image_id,label,type,router_vector_0,router_vector_1_0,router_vector_1_1,router_vector_2_0,router_vector_2_1,router_vector_2_2,router_vector_3_0,router_vector_3_1,router_vector_3_2,router_vector_3_3
832491860954210304,1,situational,1.0,0.4808952212333679,0.5191047191619873,0.3103545010089874,0.26020392775535583,0.42944154143333435,0.2956404387950897,0.220726877450943,0.236734077334404,0.2468985915184021
793808823752556544,1,situational,1.0,0.42725586891174316,0.5727441310882568,0.3290763795375824,0.31370359659194946,0.3572200536727905,0.22505085170269012,0.2453937530517578,0.23119939863681793,0.29835599660873413
736239300296212481,1,situational,1.0,0.4706644117832184,0.5293355584144592,0.35248231887817383,0.29741910099983215,0.35009855031967163,0.24592161178588867,0.25805965065956116,0.22820506989955902,0.26781368255615234
690416364377477120,1,situational,1.0,0.4889747202396393,0.5110253095626831,0.2830122411251068,0.25040796399116516,0.4665798246860504,0.2785138487815857,0.26614293456077576,0.2210855334997177,0.23425772786140442
881379144491307008,1,situational,1.0,0.4290783703327179,0.5709215998649597,0.32974398136138916,0.2802639901638031,0.3899920582771301,0.25831088423728943,0.22426915168762207,0.3086051642894745,0.2088148295879364
841282967901220864,1,situational,1.0,0.5047811269760132,0.4952188730239868,0.3150295317173004,0.3189205825328827,0.3660499155521393,0.27055320143699646,0.2566257417201996,0.2309589385986328,0.24186208844184875
735882565593272320,1,situational,1.0,0.5297384262084961,0.4702616333961487,0.3653887212276459,0.30964842438697815,0.32496288418769836,0.2373875379562378,0.2732296586036682,0.2473449856042862,0.2420378029346466
689446393040142336,1,situational,1.0,0.4697488844394684,0.530251145362854,0.41252776980400085,0.2822955250740051,0.30517667531967163,0.2766472101211548,0.28287556767463684,0.22986984252929688,0.2106073796749115
925799237970829312,1,situational,1.0,0.5327325463294983,0.4672674238681793,0.33026063442230225,0.3311576545238495,0.3385816812515259,0.223565012216568,0.22819934785366058,0.21737021207809448,0.33086541295051575
721865685903745024,1,situational,1.0,0.5065898895263672,0.4934101104736328,0.37947145104408264,0.29900720715522766,0.3215213716030121,0.2549712657928467,0.26596665382385254,0.2196529656648636,0.2594090700149536
822592369744838657,1,situational,1.0,0.4453178346157074,0.5546821355819702,0.3778005838394165,0.3207150995731354,0.30148428678512573,0.24515841901302338,0.22053180634975433,0.2788715064525604,0.25543826818466187
698301152316813312,1,situational,1.0,0.4753262996673584,0.5246737003326416,0.3805919289588928,0.3260207176208496,0.2933872938156128,0.23190073668956757,0.2563762962818146,0.27637410163879395,0.23534885048866272
884652596849463296,1,situational,1.0,0.5187809467315674,0.481219083070755,0.3172571659088135,0.2762715220451355,0.40647128224372864,0.24093666672706604,0.23465214669704437,0.2543286383152008,0.27008256316185
818241988193644544,1,situational,1.0,0.4263208508491516,0.5736790895462036,0.3325793445110321,0.32608428597450256,0.3413363993167877,0.25635528564453125,0.25745925307273865,0.24910539388656616,0.23708012700080872
876520946395480064,1,situational,1.0,0.5068206191062927,0.4931793510913849,0.3335483968257904,0.30735844373703003,0.35909318923950195,0.309061735868454,0.23465850949287415,0.2271246761083603,0.22915512323379517
918176928825270272,1,situational,1.0,0.4630162715911865,0.5369837880134583,0.3955603539943695,0.30307430028915405,0.30136537551879883,0.29447829723358154,0.2510065734386444,0.2499450147151947,0.20457008481025696
885683833949085697,1,situational,1.0,0.553453266620636,0.446546733379364,0.28493764996528625,0.33960404992103577,0.37545832991600037,0.243813619017601,0.2797018587589264,0.2228453904390335,0.2536391317844391
822588273226870786,1,situational,1.0,0.4603133499622345,0.5396866202354431,0.3272276520729065,0.34215670824050903,0.3306156396865845,0.2526463568210602,0.21653321385383606,0.2519538402557373,0.27886658906936646
820781628419141633,1,situational,1.0,0.4735359251499176,0.52646404504776,0.288638174533844,0.3204708993434906,0.3908909559249878,0.2653820216655731,0.24618107080459595,0.23584696650505066,0.2525899410247803
820413136406802433,1,situational,1.0,0.5061927437782288,0.49380722641944885,0.3294825851917267,0.33856138586997986,0.33195602893829346,0.2950417995452881,0.24393251538276672,0.23636214435100555,0.22466354072093964
821506697797758976,1,situational,1.0,0.47048312425613403,0.529516875743866,0.35687774419784546,0.33904293179512024,0.3040793240070343,0.24908174574375153,0.25244414806365967,0.25988131761550903,0.23859283328056335
823312831378554880,1,situational,1.0,0.4769847095012665,0.5230153203010559,0.3205816447734833,0.33522582054138184,0.3441925048828125,0.2538192570209503,0.2628619372844696,0.21606162190437317,0.2672571539878845
932340650015645696,1,situational,1.0,0.4122176766395569,0.5877823233604431,0.3670113980770111,0.3088982403278351,0.3240903317928314,0.240628182888031,0.25601667165756226,0.2826339900493622,0.22072115540504456
891773533961023488,1,situational,1.0,0.4492596685886383,0.5507403612136841,0.34113627672195435,0.3070867955684662,0.35177692770957947,0.28300219774246216,0.24335762858390808,0.2282145470380783,0.24542565643787384
914532427397201920,1,situational,1.0,0.3275834023952484,0.6724165678024292,0.2772991359233856,0.4087490439414978,0.3139517605304718,0.27990564703941345,0.2429012656211853,0.250515878200531,0.22667716443538666
894361441154871297,1,situational,1.0,0.5103938579559326,0.48960617184638977,0.3009778559207916,0.3115192949771881,0.38750287890434265,0.2885816991329193,0.2330198734998703,0.24884594976902008,0.2295524924993515
836808701600280576,1,situational,1.0,0.4741269052028656,0.525873064994812,0.3028995096683502,0.35550713539123535,0.34159335494041443,0.25628384947776794,0.20554518699645996,0.24798224866390228,0.2901887595653534
905869172638445569,1,situational,1.0,0.5108473300933838,0.48915261030197144,0.3219560384750366,0.32019495964050293,0.35784903168678284,0.20046673715114594,0.28558459877967834,0.2912915349006653,0.22265712916851044
